,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__n_neighbors,param_classifier__criterion,param_classifier__max_depth,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.00902088483174642,0.001701038644772472,0.5381611188252767,0.09728838897166532,KNeighborsClassifier(),2,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 2}",0.8545093590470788,0.8482269503546099,0.851063829787234,0.8512667130629743,0.002568791669570661,8
1,0.007454077402750651,0.0008004603639092674,0.44655903180440265,0.059970395018493605,KNeighborsClassifier(),3,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 3}",0.8397617697107204,0.8405673758865249,0.8363120567375887,0.8388804007782781,0.0018456333440731055,35
2,0.007427295049031575,0.001781284335648193,0.4971497058868408,0.07896350688142274,KNeighborsClassifier(),4,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 4}",0.8556437889960294,0.8541843971631206,0.8527659574468085,0.8541980478686528,0.0011749094611200194,5
3,0.005963881810506185,0.001016368556329778,0.4262243906656901,0.0419935630861845,KNeighborsClassifier(),5,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 5}",0.8528077141236529,0.8487943262411347,0.8476595744680852,0.8497538716109575,0.002208526049332234,10
4,0.008168776830037435,0.0010773309672139695,0.46615060170491535,0.03935221466094525,KNeighborsClassifier(),6,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 6}",0.8556437889960294,0.8530496453900709,0.855886524822695,0.8548599864029317,0.0012839343460684688,3
5,0.006493171056111653,0.0012578890926149724,0.4531830946604411,0.08604796255337085,KNeighborsClassifier(),7,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 7}",0.8528077141236529,0.8530496453900709,0.8502127659574468,0.8520233751570568,0.0012840981114390804,7
6,0.006142457326253255,0.0005866384085025723,0.3981071313222249,0.022438011421126447,KNeighborsClassifier(),8,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 8}",0.8570618264322178,0.854468085106383,0.8587234042553191,0.85675110526464,0.0017510655799277278,1
7,0.006457090377807617,0.0031279942787809183,0.49409008026123047,0.022862584597976833,KNeighborsClassifier(),9,,,,"{'classifier': KNeighborsClassifier(), 'classifier__n_neighbors': 9}",0.8567782189449802,0.8536170212765958,0.8561702127659574,0.8555218176625111,0.0013695753191603067,2
8,0.026648918787638348,0.000632075347678968,0.004895130793253581,0.000975934088396447,DecisionTreeClassifier(),,gini,8,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 8}",0.8530913216108905,0.8570212765957447,0.8485106382978723,0.8528744121681692,0.0034778372914843854,6
9,0.03180464108784994,0.0016336088480772783,0.0047846635182698565,0.0013488343011544034,DecisionTreeClassifier(),,gini,10,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 10}",0.8474191718661372,0.8513475177304964,0.8385815602836879,0.8457827499601072,0.005338590630140305,22
10,0.032735347747802734,0.0021111393155577272,0.0035810470581054688,0.0006335783428050557,DecisionTreeClassifier(),,gini,12,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 12}",0.8380601247872944,0.8405673758865249,0.8334751773049646,0.8373675593262613,0.0029365007938512455,37
11,0.0383453369140625,0.005389039787041804,0.0038704872131347656,0.000329579401273929,DecisionTreeClassifier(),,gini,14,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 14}",0.8346568349404424,0.8348936170212766,0.8263829787234043,0.8319778102283744,0.003957324105605206,39
12,0.04127724965413412,0.0024773062199992995,0.004037300745646159,0.0007361235652650279,DecisionTreeClassifier(),,gini,16,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 16}",0.8289846851956891,0.8260992907801419,0.8173049645390071,0.8241296468382794,0.004967466933143943,41
13,0.041858275731404625,0.005517880328472714,0.004292488098144531,0.0008358402047101098,DecisionTreeClassifier(),,gini,18,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 18}",0.8207600680657969,0.8212765957446808,0.8136170212765957,0.8185512283623578,0.003495377889408801,43
14,0.044189771016438804,0.0037745561433000724,0.0048944950103759766,0.000977042265509553,DecisionTreeClassifier(),,gini,20,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 20}",0.8119682359614294,0.8195744680851064,0.8087943262411348,0.8134456767625569,0.004523272269398472,44
15,0.044411659240722656,0.005571877393473961,0.004839738210042317,0.0013349962483832926,DecisionTreeClassifier(),,gini,22,,"{'classifier': DecisionTreeClassifier(), 'classifier__criterion': 'gini', 'classifier__max_depth': 22}",0.8060124787294385,0.8139007092198581,0.8087943262411348,0.8095691713968104,0.0032666327034580112,47
